Global:

  Symbol           Redirected to
  __DLIB_PERTHREAD          10     0x0    0x0  stm32f2xx_hash_md5.o
  __DLIB_PERTHREAD_init     11     0x0    0x0  stm32f2xx_hash_md5.o
  .text                      8     0x0   0xde  stm32f2xx_hash_sha1.o
                                  0xde  0x1aa
  __DLIB_PERTHREAD          10     0x0    0x0  stm32f2xx_hash_sha1.o
  __DLIB_PERTHREAD_init     11     0x0    0x0  stm32f2xx_hash_sha1.o
  .text                      8     0x0   0x58  stm32f2xx_i2c.o
                                  0x58   0xf4
                                 0x14c    0x4
                                 0x150    0x4
                                 0x154    0x4
                                 0x158    0x4
                                 0x15c    0x4
                                 0x160    0x4
                                 0x164   0x20
                                 0x184   0x1c
                                 0x1a0   0x1c
                                 0x1bc   0x1c
                                 0x1d8   0x16
                                 0x1ee   0x1c
                                 0x20a   0x18
                                 0x222   0x1c
                                 0x23e   0x1c
                                 0x25a   0x1a
                                 0x274   0x1c
                                 0x290   0x1e
                                 0x2ae   0x1e
                                 0x2cc   0x1e
                                 0x2ea   0x1c
                                 0x306    0x6
                                 0x30c    0x6
                                 0x312   0x1c
                                 0x32e   0x1e
                                 0x34c   0x1c
                                 0x368    0xa
                                 0x372   0x1c
                                 0x38e   0x1c
                                 0x3aa   0x1a
                                 0x3c4   0x16
                                 0x3da   0x38
                                 0x412   0x22
                                 0x434   0x46
                                 0x47a    0xe
                                 0x488   0x32
                                 0x4ba    0xe
  __DLIB_PERTHREAD          10     0x0    0x0  stm32f2xx_i2c.o
  __DLIB_PERTHREAD_init     11     0x0    0x0  stm32f2xx_i2c.o
  .text                      8     0x0    0x8  stm32f2xx_iwdg.o
                                   0x8    0x8
                                  0x10    0x8
                                  0x18    0xa
                                  0x22    0xa
                                  0x2c   0x1c
                                  0x48    0x4
                                  0x4c    0x4
                                  0x50    0x4
                                  0x54    0x4
  __DLIB_PERTHREAD          10     0x0    0x0  stm32f2xx_iwdg.o
  __DLIB_PERTHREAD_init     11     0x0    0x0  stm32f2xx_iwdg.o
  .text                      8     0x0   0x18  stm32f2xx_pwr.o
                                  0x18    0x8
                                  0x20   0x14
                                  0x34    0x8
                                  0x3c    0x8
                                  0x44    0x8
                                  0x4c    0x8
                                  0x54   0x3c
                                  0x90   0x28
                                  0xb8   0x1a
                                  0xd2    0xe
                                  0xe0    0x4
                                  0xe4    0x4
                                  0xe8    0x4
                                  0xec    0x4
                                  0xf0    0x4
                                  0xf4    0x4
                                  0xf8    0x4
                                  0xfc    0x4
  __DLIB_PERTHREAD          10     0x0    0x0  stm32f2xx_pwr.o
  __DLIB_PERTHREAD_init     11     0x0    0x0  stm32f2xx_pwr.o
  .text                      9    0x9e   0x1c  stm32f2xx_rcc.o
                                  0xba    0xa
                                  0xc4   0x34
                                  0xf8    0xa
                                 0x12e    0xe
                                 0x13c    0xa
                                 0x146    0xa
                                 0x150   0x1c
                                 0x16c   0x1c
                                 0x2f6   0x30
                                 0x326    0x8
                                 0x32e    0x8
                                 0x336    0x6
                                 0x35a   0x1e
                                 0x378   0x1e
                                 0x3d2   0x1e
                                 0x3f0   0x1e
                                 0x40e   0x1e
                                 0x468   0x1e
                                 0x486   0x1e
                                 0x4a4   0x1e
                                 0x4c2   0x1e
                                 0x4e0   0x1e
                                 0x4fe   0x1e
                                 0x56c    0xe
                                 0x57a   0x1c
                                 0x596    0x6
                                 0x5b8    0x4
                                 0x5c0    0x4
                                 0x5c8    0x4
                                 0x5cc    0x4
                                 0x5d0    0x4
                                 0x5e0    0x4
                                 0x5e4    0x4
                                 0x5e8    0x4
                                 0x5ec    0x4
                                 0x5f4    0x4
                                 0x5f8    0x4
                                 0x604    0x4
                                 0x608    0x4
                                 0x60c    0x4
                                 0x618    0x4
                                 0x61c    0x4
                                 0x620    0x4
                                 0x624    0x4
                                 0x628    0x4
                                 0x62c    0x4
                                 0x634    0x4
  __DLIB_PERTHREAD          11     0x0    0x0  stm32f2xx_rcc.o
  __DLIB_PERTHREAD_init     12     0x0    0x0  stm32f2xx_rcc.o
  .text                      8     0x0   0x14  stm32f2xx_rng.o
                                  0x14   0x22
                                  0x36    0x6
                                  0x3c   0x22
                                  0x5e   0x1c
                                  0x7a    0xc
                                  0x86   0x1c
                                  0xa2    0xa
                                  0xac    0x4
                                  0xb0    0x4
                                  0xb4    0x4
  __DLIB_PERTHREAD          10     0x0    0x0  stm32f2xx_rng.o
  __DLIB_PERTHREAD_init     11     0x0    0x0  stm32f2xx_rng.o
  .text                      8     0x0   0xe4  stm32f2xx_rtc.o
                                  0xe4   0x74
                                 0x158    0xe
